note_id,text
7L�J���F��]�MI&}�'�,�/ME�Ɏ���M�AB6��#�j���/�F�:�b��
0s\��P{o��@�~���hȿ�̡^�H�lɥGCh��ڻ)���@r,.�
�R�K������R�K��1�9�f��/2�{��'�j��!��N���OgV6q�S�E�2�:5����
���N��|}�|��_��P����i��=l>]ٖ�,��h���cRe4}#]�������K�%y�p��4m�ޡ�e���*ciܸ��{��6�4\|�2hKf=�n��T��ls��?�$/�e���Kk>r$�.=�����
jy�;��I��wʺڐ��M͕�(�	�rm�(^�p���;ɠ��ʎˀ#���{��cQe�_�Hå����%y��#e4��""�
�[�S�|�����4��Ѵ�QT6E�;�O��ͥuP��P�)��y��2����w�3�wZ�s7��Of_VU6��(o�K�.�%y��#e4������xmA����Q�>_i���nXs)�A/� ����2����'�g}2�x�D^z�s�wi򷼉\{�Ћĉ�k��&�r
���5��Q���\/Z
�s]���.o��-�F��>�_��T��t@ͥ�3%K�EK���8����~p7�����g���;=gRK΂�""�19}��}��w��nx�L���E��!��6�ʅG-���H�|3��'��GZ'�%cx���Z���F�hCN�����2e��FTѰ�k �c���IUC���I��2X_�aqi�Zu=�v�,A�?~I�;��_�w�9�^����;�� :�v�|n͵[��myG����֞SZ?�uQ��3��yIh����'¡}*5Q�fL�������X\��k/�E�z����Vfb�(�.���7��no�s?�ۺ=���j�٦�I[vjxs�D�1h�l[
 �^����@e,�85U/3
<
�qy?� ԣV7UZ����1�(�P�:�KZG��
<e�ϝ��i��|E��S銴��X~����e7f�Z���K�yl�3�#=.zYvq�L
 i�����z4U+,g@U͝%��#�H���������&K��ңiZ��~�>�������y�&�t��VJm$����
�����Q	��H�-�u
*��*=��w �����4ظ�岒��54L����R#���J�å�g���+h�s�[�R�-��q�� B{�U,�~MS6�(��\�P�Y[�/Zz(c��[�.�f�#^i���e�%��&���I�$ߩk��'=�s����YeR�skhSn$�A,sڜ����UJ>���Nw+%���%*$=Nb}�d�������>q��	��?�WM�40�,�k�\x����ۍSPr-NR�����}#e�N�pA^݁�7�l��(��*��!;�ť}�a�E�����9��Z�eO?���LPV�\y��~�f���Xڏ@M�c;���*� ({4'�q����1�ˢ��y+cqr��!�����)Hm��+����*��:�yq)��K�|��#e,^7v�K�#;���C}z�M^�3ti���4r�w֯����`����]�����.��r�R3^
�9c����$���لcPVU,#��I���U5.^�RGM�l��i�iZrS'�yU
<
��;�)Kj/]�%�Kk���޴���/Na �	?�rq�o���=�+'��̩��9?vi.��xI�h�2�;�B�Ǳ�A�Mx����uI��O��� ^^��?���b��8l��ž��6w�����*c�7���xZ{��Ih�y�*����o�K��{I�h�2�����A����Wd8Ԧ�ab����_�E6�f��#��� ���ޗ~����z(c���n~f	���m�s�D�}��D;��\�""�i띺�\�b�+�+�vȒ����Ew��9�1ыj��mK���@��F��~�O[��%y�K�ŗ�K��ңi�p�ӛ	-E��y���\�ܢ�c�C�M/
�c��-����r��T�y���Od�0r�K��/���5åGS-�Ɩ�����[	;�8�fy�7ʶ>�yE��q�""�A��C*�Y�6�v>�Tj���>s�e�hPOy	-�,W̛��\���/ɷ0��A�O��VY�;p���Jȁ���,����I�E�ռ�Q}�:��c�j]��'A���O`
D ��ac`=�*����մ
��V�
�'_Օ-�iYU�n��O�Jٍ�)��p�i�cD=�'bD��ؠ�+�=_)�t��LN��0�`»f�D�""�;!��[�D.�lv��`����z�� ,
<
�(��X&����X|ZT:4v�u�[����Q�9� ��""�K���f�
o���;]�����S�i4�#�Ɓ�5%""~�U�@SJ� ���Һ�.���9u@����&����(h��*]��DM���y�G������]x���������1��� ��Z�b5��ȥz���͖��!`a|A����0�&Wa�#�1'QT3&�u -��d8�k}_n0����Ӂ.H
�t���.||AU��_�k�T)�]�(���'?#��#���A8�!��\�������r�1�v^y�Ϋ��n*�Z��ɠR
 [Й[�0x�E���N�k`�eB/_-h��x���E���l/�?���Q.��� ��� k~a��9��L�zt��GWH!�:���jT�oc $�3�:�7O2�]�u� 0�m���_���/^ޘ�v6�&��&�st Ño6�έ1�H��GꂭA8/�OU�؅�����~�O���b��o�\&�n}�tCj��� ,���O�����;kF�0"":`�5[���^+-/�""*8�I�Z����""o���{F�LLFWäG*aR���` X�k�̰�D��j}����`a�����%��g^���0Kj�@����w>�:i��F���?�pd!Y��r`{'�I!E,����Y�y���?g!1�2sʰ{��%`�2U��(��E`�Y
���.�|ֶx���Nk�
�
�������^(`t?/�b�ZD ��GAvWIh��2ټqv�x
��˓�hp�`}�	�.�yQ��6&|���@$�8��%�-�YZ��0}@|^�Q�f �D�����*�""��	��6�jP�_@ 8�'��""
<
�Њ�w/�w�nlJ�`�
Vs���,� ntd./�n��t?G�	� ���IY~��&�X�^{�i�2�44��buV�8���ްv�!�17�s'$&I��u:�~O�j�;�`ȝ�����I_���>�Kƪ�]�qs3�܅�syh����]�0M����E�#�z#ª*Kc��7�
*J�`5�'N=��V��΃g���b,a�Z��b�ˁ6fE����f��!����.\� �`�
����1Yj��7��I�5��ؘ�#�(��X��
'i�cȬ�Tl�=/�5h� ��?���/dPd
�gFp���O�g��i>�՜�,�q6�1�
<
�FL�e�����*I�#�0�Fei0�%+�
GP����nxi�0��/��H]�
�qXxƝ������	A���iN��J@�����)��)*ʆ�(��΃�_�q+5�k�d'�������n����`�W����
������*�;�K|9=`��:??2�)0Bˍ	Յ��pݙ�&V32nJsf*�
�홷0��@�F2�""���u���$p}�I\O�ϯ������t�����ufvC��Ϧ��� S!9�B�/W�7��:)��]T����o!��8����cD�\�Z������D���$��63S!
�kƍ��0(�0��a� Xy�k�n��n���	�9X��V""�Ql r�mݹk������ڰ5�YesqF10�U/5�E;,8,���>p�*:�
��狻*L-&�ا(\qte��!��.��n���\�`0M��k�2ӂ����0�KꂥA8}c3i�ol��8�`������$������ĺ�x�hϛs:@��G_\y�0^hƶ���@�����7Vq�����F]���ճ?
<
�/�E��+�R>�!
<
���L���K�
��` X|s��;���Hxi��h;R׼F��a��u:;�C) �?
#�U%��n�p�6�i�sK�ѓ��` �؍���8v��:��`��v��y��88 v���R�t�bڜX��]O��l�^�}�Jt̤�~��[sx�N]�Cq�J�!r9
<
ʝ�����/�,
B�¼�MA1�w�s��mm�M{��������F�
��\nXxӁ�-0���>U]d�2���&t���%}���I��Q�58U۶wate�^8��V�	\����{j�&�3����=^�-�e����c�
)������X8g�����:N��-��4��_���y�@Wx4!�3���=K�a
<
�0�W�a�l�GE��Jc��J�֠!8�����o��� �n
.|�]R��Z��a�y��9�8ZɃ�q����I7,���`��~?�:*���!�gb9B*6�����` 2
�-���A8x�E����`��bÔl��6��@Z�93�7�|Ջ��16�C�3���*1����k���#-�qr� 6��\i""�OY���Ѩ�?��n}/�l
G�
RUZXG�7��""Z\X;1; ��R��v�H]4D �n���Ǉ�T�Ua�q���tê9Ƚp�)��U@Vn��
* �P�@��W4;��	�؍s�f?𝳻0�g�g00�a`�����E�qc�=���	��AC�-~�h��F��d3�Pcr��??,*����)+&-Q����ia�}蒊�+e�����Uw�
h��ANE�n����K��ki0�:�����R`�M��̱$���;��
�j��F��K*�Z��` �$���X��s�vKxi��h;R׼F��arCK��Rd�i��6'VË��
�o�!���
���`&Mh1�}��֐{~0uE^��-�������K�K��0��
U��	�
wFS��C7��:���V5������Q���C\(1������l>6����!�w`��4p�=T�藋���~,bI�h�2GoǦ����Ah�����=c�y���l�o������,��q�9�D���6���
<
*�_���)�60�~%�)��Þĉ﬜z�e�S�e���̦̮�L۞�ţ�0�p)6�5ZM��.��;8���{��M���n�~�w�y��(��=��n�Hc�Q�����I=��\ZϜH[�EK����қcH'�&�~lqig���E��/��Y��'�M���n�~É+�e4y�К�,���xe���נ���ԅ�,�;Wek|V""rX����lš��}��3�){��6�[���S���	��2h���W?�'�]\z""��7���\� 
m�y�!��@i:ߩ�7�Y��i.���|��T�E�5����sZ��Kx%t7�r�T��7���ڛ���iNO��ǹ8�GO���OD�F""�z�4��o(c�|j�� �e$�o�@k���Xep*�'��
<
2]K�`�;?�\��""���GSe�Md�-.=`Ce\�@��97�4��9�4��c
<
�c̅� ��2�o���:���r:դW~=�cSd���G�Vm�M)�\tQ�引1��3pPU�_��f|��VFX��*���*�#�,K϶햼h�2��0�#&� ��De���v��D )�&�Տ걡�۸;��S
